var_name_final,missing_ratio_daily,coverage_daily,coverage_weekly,first_valid_date,last_valid_date,longest_gap_daily,staleness_mean_days,staleness_p95_days,staleness_max_days
focus_imp_next_12_average,0.7902465554749819,0.20975344452501812,0.21105072463768115,2021-09-17,2026-02-23,4359,0.07173725151253241,0.0,4.0
focus_exp_next_12_median,0.7902465554749819,0.20975344452501812,0.21105072463768115,2021-09-17,2026-02-23,4359,0.07173725151253241,0.0,4.0
focus_exp_next_12_average,0.7902465554749819,0.20975344452501812,0.21105072463768115,2021-09-17,2026-02-23,4359,0.07173725151253241,0.0,4.0
focus_imp_next_12_median,0.7902465554749819,0.20975344452501812,0.21105072463768115,2021-09-17,2026-02-23,4359,0.07173725151253241,0.0,4.0
focus_dgdp_year_0,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_year_2,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_year_1,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_next_12_average,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_year_3,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_next_12_median,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_dgdp_year_4,0.6172951414068165,0.3827048585931835,0.38315217391304346,2018-01-22,2026-02-23,3405,0.06868782567503552,0.0,4.0
focus_indp_next_12_median,0.3047498187092096,0.6952501812907904,0.6947463768115942,2007-01-02,2021-09-13,1160,188.5993993993994,1274.3000000000002,1624.0
focus_indp_next_12_average,0.3047498187092096,0.6952501812907904,0.6947463768115942,2007-01-02,2021-09-13,1160,188.5993993993994,1274.3000000000002,1624.0
bbg_energy_future,0.2927846265409717,0.7072153734590283,0.707427536231884,2011-03-14,2026-02-23,1615,0.0,0.0,0.0
focus_gdp_year_4,0.2556200145032632,0.7443799854967368,0.7481884057971014,2007-02-28,2026-01-01,562,5.776544206701655,46.0,85.0
focus_primary_year_4,0.252356780275562,0.747643219724438,0.7481884057971014,2007-01-31,2026-02-02,542,4.009851226377161,26.0,139.0
bbg_bz_bond_10y,0.2229876722262509,0.7770123277737491,0.7771739130434783,2009-09-21,2026-02-23,1230,0.0,0.0,0.0
bbg_bz_bond_5y,0.2229876722262509,0.7770123277737491,0.7771739130434783,2009-09-21,2026-02-23,1230,0.0,0.0,0.0
focus_ca_year_4,0.16986947063089194,0.830130529369108,0.8342391304347826,2007-01-25,2026-02-23,538,1.21976697468863,10.149999999999636,39.0
focus_fdi_year_4,0.1618926758520667,0.8381073241479333,0.842391304347826,2007-01-25,2026-02-23,538,1.148654077942949,10.0,35.0
focus_selic_year_0,0.1582668600435098,0.8417331399564902,0.8369565217391305,2007-01-02,2026-02-23,521,1.0588588588588588,8.0,37.0
focus_nominal_year_4,0.1457577955039884,0.8542422044960116,0.8559782608695652,2007-01-31,2026-02-23,542,0.8359469240048251,4.0,33.0
focus_primary_year_3,0.13959390862944163,0.8604060913705583,0.8586956521739131,2007-01-02,2026-02-23,521,1.2282282282282282,3.0,100.0
focus_net_debt_year_4,0.137962291515591,0.862037708484409,0.8641304347826086,2007-01-31,2026-02-23,542,0.7700040209087253,3.0,33.0
focus_primary_year_2,0.11965192168237854,0.8803480783176215,0.8804347826086957,2007-01-02,2026-02-23,521,1.2002002002002001,1.0,121.0
focus_ipca_year_4,0.11584481508339377,0.8841551849166063,0.8903985507246377,2007-01-12,2026-02-23,529,0.2019250050130339,1.0,12.0
focus_ca_year_2,0.11385061638868746,0.8861493836113126,0.8858695652173914,2007-01-02,2026-02-23,521,0.5301301301301301,1.0,63.0
focus_trade_b_year_4,0.10406091370558376,0.8959390862944162,0.8976449275362319,2007-01-03,2026-02-23,522,0.1223468161794153,0.0,12.0
focus_primary_year_1,0.10025380710659898,0.899746192893401,0.9012681159420289,2007-01-02,2026-02-23,521,0.13033033033033034,0.0,19.0
focus_ca_year_0,0.09934735315445975,0.9006526468455403,0.9012681159420289,2007-01-02,2026-02-23,521,0.09069069069069069,0.0,11.0
focus_ca_year_3,0.09844089920232052,0.9015591007976794,0.9021739130434783,2007-01-02,2026-02-23,521,0.08348348348348349,0.0,9.0
focus_primary_year_0,0.09735315445975344,0.9026468455402465,0.9039855072463768,2007-01-02,2026-02-23,521,0.09549549549549549,0.0,19.0
focus_gdp_year_0,0.09699057287889776,0.9030094271211022,0.9021739130434783,2007-01-02,2026-02-23,521,0.07607607607607608,0.0,9.0
focus_gdp_year_1,0.09572153734590283,0.9042784626540972,0.904891304347826,2007-01-02,2026-02-23,521,0.07587587587587588,0.0,11.0
focus_fx_brl_year_4,0.09535895576504713,0.9046410442349528,0.904891304347826,2007-01-03,2026-02-23,522,0.06888265919102923,0.0,4.0
focus_ca_year_1,0.09517766497461928,0.9048223350253807,0.904891304347826,2007-01-02,2026-02-23,521,0.06946946946946947,0.0,6.0
focus_ipca_next_12_median,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_current_month,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_next_12_average,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_gdp_sd_services,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fx_brl_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_gdp_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_gdp_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fdi_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fdi_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_net_debt_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fx_brl_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_net_debt_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_primary_next_12_average,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_nominal_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_nominal_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_nominal_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
