var_name_final,source,raw_name,category,group_pca,group_pca_manual,manual_review_required,raw_frequency,raw_frequency_economic,panel_base_frequency,panel_frequency,weekly_sampling_rule,sampling_rule,availability_rule,first_valid_date,last_valid_date,unit,transform_candidate,comments
bbg_1_month_risk_reversal_option,bbg,1_Month_Risk_Reversal_Option,financial_feature,risco,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-11-24,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_anfavea_bz,bbg,Anfavea_BZ,financial_feature,financeiro,,True,daily,event,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_asia_fc,bbg,BBG_Asia_FC,financial_feature,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_surprise_growth_us,bbg,BBG_Surprise_Growth_US,financial_feature,incerteza,,True,daily,event,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_surprise_inf_bz,bbg,BBG_Surprise_Inf_BZ,financial_feature,incerteza,,True,daily,event,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_surprise_inf_us,bbg,BBG_Surprise_Inf_US,financial_feature,incerteza,,True,daily,event,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_surprise_us,bbg,BBG_Surprise_US,financial_feature,incerteza,,True,daily,event,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bbg_us_fc,bbg,BBG_US_FC,financial_feature,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,unknown,,year_0...year_4 mantido como coletado para Focus
bbg_bz_bond_10y,bbg,BZ Bond 10Y,yield_target,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2009-09-21,2026-02-23,percent_or_decimal_check,,year_0...year_4 mantido como coletado para Focus
bbg_bz_bond_1y,bbg,BZ Bond 1Y,yield_target,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,percent_or_decimal_check,,year_0...year_4 mantido como coletado para Focus
bbg_bz_bond_3y,bbg,BZ Bond 3Y,yield_target,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2005-01-02,2026-02-23,percent_or_decimal_check,,year_0...year_4 mantido como coletado para Focus
bbg_bz_bond_5y,bbg,BZ Bond 5Y,yield_target,financeiro,,True,daily,daily,daily,daily,snapshot_last_valid_curve_day,asof_snapshot,asof_le_day_ref,2009-09-21,2026-02-23,percent_or_decimal_check,,year_0...year_4 mantido como coletado para Focus
